value,confidence,x1,y1,x2,y2,tile_id,word_idx
6,0.9999982118606567,0.6533474392361112,0.1068115234375,0.6574164496527778,0.1153564453125,6,0
G,0.999996542930603,0.2593315972222222,0.7729085286458334,0.2640787760416667,0.78125,42,1
@,0.9999964237213135,0.322265625,0.6339518229166666,0.3245713975694444,0.638427734375,33,2
S,0.9999960660934448,0.13685438368055555,0.1361083984375,0.1388888888888889,0.14119466145833334,0,3
@,0.9999932050704956,0.3218587239583333,0.4777018229166667,0.3251139322916667,0.4829915364583333,23,4
@,0.9999905824661255,0.3221299913194444,0.4254150390625,0.3248426649305556,0.4298909505208333,23,5
C,0.9999879598617554,0.2593315972222222,0.4182942708333333,0.2640787760416667,0.4270426432291667,22,6
@,0.9999878406524658,0.322265625,0.3474934895833333,0.3248426649305556,0.3515625,13,7
4,0.9999876022338867,0.657958984375,0.4872639973958333,0.6597222222222222,0.4913330078125,26,8
4,0.9999845027923584,0.6279839409722222,0.6431070963541666,0.6298828125,0.6463623046875,35,9
8,0.9999774694442749,0.6022135416666666,0.76171875,0.6041124131944444,0.7657877604166666,45,10
5,0.9999760389328003,0.5973307291666666,0.10640462239583333,0.601806640625,0.11555989583333333,5,11
A,0.9999759197235107,0.1373969184027778,0.11494954427083333,0.1388888888888889,0.11942545572916667,0,12
3,0.9999752044677734,0.513916015625,0.106201171875,0.5185275607638888,0.11555989583333333,4,13
5.5,0.9999750852584839,0.3758409288194444,0.2927652994791667,0.3815375434027778,0.2984619140625,13,14
PIPE,0.9999591112136841,0.07066514756944445,0.14322916666666666,0.07826063368055555,0.14872233072916666,0,15
2,0.9999524354934692,0.557861328125,0.4868570963541667,0.560302734375,0.491943359375,25,16
4.11.2017,0.9999505281448364,0.9132215711805556,0.6447347005208334,0.9262424045138888,0.6486002604166666,48,17
4,0.999946117401123,0.6277126736111112,0.76171875,0.6297471788194444,0.765380859375,45,18
1,0.9999399185180664,0.4672580295138889,0.6424967447916666,0.4680718315972222,0.6441243489583334,34,19
ARE,0.9999376535415649,0.12559678819444445,0.17476399739583334,0.1321072048611111,0.18025716145833334,10,20
4,0.9999345541000366,0.5647786458333334,0.10762532552083333,0.5684407552083334,0.11372884114583333,5,21
53,0.999933123588562,0.655517578125,0.12736002604166666,0.6597222222222222,0.13387044270833334,5,22
2,0.9999282360076904,0.4117838541666667,0.10640462239583333,0.416259765625,0.11576334635416667,3,23
S,0.999923825263977,0.9281412760416666,0.9342447916666666,0.9375,0.9515380859375,58,24
OR,0.9999181032180786,0.06795247395833333,0.0897216796875,0.07310655381944445,0.09562174479166667,0,25
TO,0.9999163150787354,0.15665690104166666,0.16743977864583334,0.16099717881944445,0.17293294270833334,1,26
DO,0.9999128580093384,0.05221896701388889,0.11433919270833333,0.05710177951388889,0.11962890625,0,27
OR,0.999911904335022,0.1174587673611111,0.11433919270833333,0.12220594618055555,0.11962890625,1,28
+,0.9999099969863892,0.7522243923611112,0.7330322265625,0.7530381944444444,0.7344563802083334,46,29
1,0.9999076128005981,0.3548177083333333,0.107421875,0.3571234809027778,0.11372884114583333,3,30
SHALL,0.999907374382019,0.14906141493055555,0.1922607421875,0.1589626736111111,0.19694010416666666,11,31
SHALL,0.9999071359634399,0.11949327256944445,0.1849365234375,0.12925889756944445,0.18961588541666666,11,32
NOT,0.9999065399169922,0.059271918402777776,0.11454264322916667,0.06578233506944445,0.11942545572916667,0,33
"DUCTS,",0.9999034404754639,0.16153971354166666,0.13631184895833334,0.17293294270833334,0.1416015625,1,34
BANDED,0.9999004602432251,0.7760959201388888,0.5891927083333334,0.7888454861111112,0.5942789713541666,37,35
OR,0.9998971223831177,0.06388346354166667,0.1434326171875,0.06876627604166667,0.14851888020833334,0,36
(15),0.9998959302902222,0.4813639322916667,0.7840983072916666,0.4888237847222222,0.7916259765625,44,37
BARS,0.9998934268951416,0.10999891493055555,0.10457356770833333,0.11854383680555555,0.10986328125,0,38
IS,0.9998912811279297,0.09114583333333333,0.1287841796875,0.09440104166666667,0.13407389322916666,0,39
SHEET,0.99988853931427,0.9130859375,0.9055582682291666,0.9231228298611112,0.9100341796875,58,40
SHALL,0.9998853206634521,0.10850694444444445,0.22379557291666666,0.11827256944444445,0.22847493489583334,10,41
A,0.999884843826294,0.2590603298611111,0.206298828125,0.2646213107638889,0.21565755208333334,12,42
4,0.9998819828033447,0.6281195746527778,0.7080078125,0.6298828125,0.7114664713541666,45,43
F,0.9998788833618164,0.2601453993055556,0.7537841796875,0.2635362413194444,0.76171875,42,44
A.,0.9998781681060791,0.9432508680555556,0.2604166666666667,0.9478624131944444,0.2667236328125,19,45
FOR,0.9998757839202881,0.1137966579861111,0.07283528645833333,0.12030707465277778,0.07832845052083333,1,46
THE,0.9998733997344971,0.16438802083333334,0.11454264322916667,0.17076280381944445,0.11942545572916667,1,47
SEE,0.9998712539672852,0.05235460069444445,0.21341959635416666,0.05886501736111111,0.21891276041666666,10,48
THE,0.9998655319213867,0.13427734375,0.06306966145833333,0.1406521267361111,0.06856282552083333,1,49
1:6.,0.999862551689148,0.17374674479166666,0.18473307291666666,0.1797146267361111,0.1898193359375,11,50
TH,0.999862551689148,0.13427734375,0.06306966145833333,0.1388888888888889,0.06856282552083333,0,51
AT,0.9998542070388794,0.0991482204861111,0.16764322916666666,0.1034884982638889,0.17293294270833334,10,52
SCREW,0.9998515844345093,0.12451171875,0.11474609375,0.1352267795138889,0.11922200520833333,1,53
MILD,0.9998394250869751,0.1437717013888889,0.22359212239583334,0.15096028645833334,0.22847493489583334,11,54
NOT,0.9998370409011841,0.09657118055555555,0.12898763020833334,0.10308159722222222,0.13387044270833334,0,55
IS,0.9998252987861633,0.08409288194444445,0.07303873697916667,0.08734809027777778,0.078125,0,56
(9),0.9998225569725037,0.3261990017361111,0.7366943359375,0.3314887152777778,0.7444254557291666,42,57
OR,0.9998210072517395,0.14933268229166666,0.09724934895833333,0.1540798611111111,0.1025390625,1,58
SHALL,0.9998119473457336,0.13712565104166666,0.13651529947916666,0.1470269097222222,0.14119466145833334,1,59
(4),0.9998090863227844,0.3689236111111111,0.7430013020833334,0.3740776909722222,0.7505289713541666,43,60
1,0.9998000264167786,0.4665798611111111,0.4868570963541667,0.4673936631944444,0.4884847005208333,34,61
OF,0.999799907207489,0.068359375,0.16743977864583334,0.0729709201388889,0.17293294270833334,10,62
SCALE:,0.999795138835907,0.4401312934027778,0.9486083984375,0.4511176215277778,0.9538981119791666,63,63
POST,0.9997900128364563,0.13102213541666666,0.1214599609375,0.1388888888888889,0.126953125,0,64
D,0.9997885823249817,0.2596028645833333,0.5517578125,0.2643500434027778,0.5598958333333334,32,65
A,0.9997879862785339,0.184326171875,0.1605224609375,0.186767578125,0.1654052734375,1,66
T,0.9997825026512146,0.1369900173611111,0.15055338541666666,0.1388888888888889,0.1556396484375,0,67
2,0.9997794032096863,0.5579969618055556,0.4345703125,0.5601671006944444,0.439453125,25,68
GREATER,0.9997774958610535,0.05276150173611111,0.09765625,0.06659613715277778,0.10213216145833333,0,69
WITH,0.999769389629364,0.0698513454861111,0.1922607421875,0.0771755642361111,0.19694010416666666,10,70
SWEEP,0.9997637867927551,0.074462890625,0.18473307291666666,0.08531358506944445,0.19002278645833334,0,71
4,0.9997565150260925,0.55908203125,0.7082112630208334,0.5608452690972222,0.7114664713541666,45,72
(3),0.9997370839118958,0.3188747829861111,0.4697672526041667,0.3240288628472222,0.4774983723958333,22,73
WITH,0.9997337460517883,0.12464735243055555,0.06306966145833333,0.1323784722222222,0.068359375,1,74
BAR,0.9997212290763855,0.0857204861111111,0.22359212239583334,0.09195963541666667,0.22847493489583334,10,75
"SUPPORTS,",0.9997177720069885,0.08043077256944445,0.14363606770833334,0.09833441840277778,0.14872233072916666,0,76
TENDONS,0.9997158646583557,0.7689073350694444,0.5954996744791666,0.7839626736111112,0.6005859375,37,77
SHALL,0.9997113347053528,0.0876193576388889,0.23356119791666666,0.09752061631944445,0.23824055989583334,10,78
OF,0.9997102618217468,0.16845703125,0.07283528645833333,0.17320421006944445,0.07832845052083333,1,79
P-T,0.9997075200080872,0.9326171875,0.8734130859375,0.9426540798611112,0.8821614583333334,58,80
BE,0.9997065663337708,0.12044270833333333,0.223388671875,0.12491861979166667,0.22867838541666666,10,81
BANDED,0.9996973276138306,0.3868272569444444,0.7859293619791666,0.399169921875,0.7904052734375,43,82
THE,0.9996944665908813,0.13712565104166666,0.1507568359375,0.14322916666666666,0.1556396484375,1,83
WALL,0.9996918439865112,0.15611436631944445,0.09765625,0.1642523871527778,0.10233561197916667,1,84
T,0.999688982963562,0.10416666666666667,0.223388671875,0.1064724392361111,0.22867838541666666,11,85
MILD,0.9996780157089233,0.05235460069444445,0.223388671875,0.05995008680555555,0.22867838541666666,10,86
ALL,0.9996728897094727,0.17469618055555555,0.07283528645833333,0.18107096354166666,0.07832845052083333,1,87
FOR,0.9996663331985474,0.052490234375,0.1605224609375,0.05886501736111111,0.1654052734375,10,88
THE,0.9996629953384399,0.1352267795138889,0.22359212239583334,0.14146592881944445,0.22847493489583334,11,89
6.,0.9996564388275146,0.044623480902777776,0.1605224609375,0.048014322916666664,0.16581217447916666,10,90
BY:,0.999649167060852,0.9250217013888888,0.6195068359375,0.9300401475694444,0.6243896484375,38,91
(3),0.9996428489685059,0.3188747829861111,0.5476888020833334,0.3240288628472222,0.5552164713541666,32,92
(8),0.9996321201324463,0.7122124565972222,0.7840983072916666,0.7175021701388888,0.7918294270833334,46,93
ALL,0.9996223449707031,0.1276312934027778,0.12898763020833334,0.1335991753472222,0.13407389322916666,1,94
"CHASES,",0.9996119141578674,0.1752387152777778,0.13631184895833334,0.18880208333333334,0.14139811197916666,1,95
RAD,0.9996076226234436,0.9460991753472222,0.6280517578125,0.9524739583333334,0.6327311197916666,49,96
(2),0.9996008276939392,0.07500542534722222,0.167236328125,0.08002387152777778,0.1739501953125,0,97
TH,0.9995834231376648,0.1352267795138889,0.22318522135416666,0.1388888888888889,0.2288818359375,10,98
(4),0.9995681643486023,0.3187391493055556,0.6258138020833334,0.3238932291666667,0.633544921875,33,99
EOR,0.99955815076828,0.06103515625,0.19938151041666666,0.06754557291666667,0.20426432291666666,0,100
THE,0.9995430707931519,0.052490234375,0.07283528645833333,0.059000651041666664,0.07832845052083333,0,101
7.,0.9995421171188354,0.044487847222222224,0.184326171875,0.04855685763888889,0.1904296875,0,102
BY:,0.9995352029800415,0.9293619791666666,0.6280517578125,0.9343804253472222,0.6329345703125,48,103
BE,0.9995294809341431,0.13997395833333334,0.18473307291666666,0.14444986979166666,0.19002278645833334,11,104
(7),0.9995294809341431,0.3188747829861111,0.2752685546875,0.3240288628472222,0.2827962239583333,12,105
BANDED,0.9995254278182983,0.6357150607638888,0.3877766927083333,0.6484646267361112,0.3928629557291667,26,106
PRIOR,0.999524712562561,0.052490234375,0.206298828125,0.062255859375,0.21158854166666666,10,107
OF,0.9995150566101074,0.08734809027777778,0.18473307291666666,0.09195963541666667,0.19002278645833334,0,108
PRIOR,0.9995123147964478,0.1025390625,0.1507568359375,0.1120334201388889,0.15543619791666666,0,109
19,0.9995002746582031,0.3851996527777778,0.2927652994791667,0.3898111979166667,0.299072265625,13,110
TENDONS,0.9994974136352539,0.6277126736111112,0.7914225260416666,0.6429036458333334,0.7965087890625,55,111
BEFORE,0.9994841814041138,0.07880316840277778,0.17496744791666666,0.09141710069444445,0.1800537109375,10,112
B,0.9994747042655945,0.9379611545138888,0.262451171875,0.9405381944444444,0.2667236328125,19,113
(10),0.9994658827781677,0.6206597222222222,0.7840983072916666,0.6279839409722222,0.7916259765625,55,114
5.,0.9994539618492126,0.044352213541666664,0.11393229166666667,0.048421223958333336,0.12003580729166667,0,115
STRESS,0.9994181394577026,0.17008463541666666,0.1605224609375,0.1824273003472222,0.16560872395833334,1,116
SLAB,0.9994100332260132,0.1052517361111111,0.16764322916666666,0.11338975694444445,0.17293294270833334,0,117
4.,0.9993904829025269,0.044487847222222224,0.0897216796875,0.048421223958333336,0.09562174479166667,0,118
UPI,0.9993709921836853,0.4402669270833333,0.9307861328125,0.4513888888888889,0.9409586588541666,53,119
SYSTEMS,0.9993405938148499,0.152587890625,0.12898763020833334,0.1669650607638889,0.13407389322916666,1,120
SUBMITTAL,0.9993239641189575,0.9478081597222222,0.64453125,0.9646267361111112,0.6488037109375,48,121
AND,0.9993150234222412,0.10918511284722222,0.19938151041666666,0.11583116319444445,0.20426432291666666,1,122
SEAL:,0.9992660880088806,0.9129503038194444,0.24149576822916666,0.9214952256944444,0.2459716796875,18,123
"LIST,",0.9992546439170837,0.17130533854166666,0.046183268229166664,0.1787651909722222,0.051676432291666664,1,124
4,0.9992508292198181,0.5958387586805556,0.6182861328125,0.5988226996527778,0.6217447916666666,35,125
INTO,0.9992266893386841,0.15516493055555555,0.11454264322916667,0.162353515625,0.11942545572916667,1,126
THE,0.9992163181304932,0.12220594618055555,0.07283528645833333,0.1287163628472222,0.07832845052083333,0,127
ETC.),0.999211311340332,0.12613932291666666,0.135498046875,0.1348198784722222,0.142822265625,0,128
SHEET,0.9992064833641052,0.9130859375,0.830078125,0.9231228298611112,0.8345540364583334,58,129
THE,0.9992042183876038,0.0937228732638889,0.18452962239583334,0.10023328993055555,0.19002278645833334,10,130
THE,0.9992042183876038,0.12261284722222222,0.1214599609375,0.1291232638888889,0.126953125,0,131
RIOR,0.999123752117157,0.10443793402777778,0.15055338541666666,0.1123046875,0.15584309895833334,1,132
1.,0.9991220831871033,0.04421657986111111,0.045572916666666664,0.048149956597222224,0.051676432291666664,0,133
PLACE,0.9991040825843811,0.14933268229166666,0.13651529947916666,0.15909830729166666,0.14119466145833334,1,134
SLAB,0.9990911483764648,0.09209526909722222,0.15055338541666666,0.10009765625,0.15584309895833334,0,135
(4),0.9990625977516174,0.3187391493055556,0.3391520182291667,0.3237575954861111,0.3468831380208333,13,136
GREATER,0.9990577101707458,0.11474609375,0.19205729166666666,0.1288519965277778,0.1971435546875,0,137
GREATER,0.9990493655204773,0.15489366319444445,0.20670572916666666,0.1687282986111111,0.211181640625,11,138
TENDONS,0.999040424823761,0.3759765625,0.7440185546875,0.3910319010416667,0.7491048177083334,43,139
TENDONS,0.9989805817604065,0.325927734375,0.4709879557291667,0.3408474392361111,0.4754638671875,33,140
A,0.9989659786224365,0.1340060763888889,0.20670572916666666,0.1357693142361111,0.20833333333333334,0,141
"SEQUENCE,",0.9989540576934814,0.09602864583333333,0.16072591145833334,0.11406792534722222,0.16581217447916666,0,142
DATE:,0.9989527463912964,0.9130859375,0.6365966796875,0.9217664930555556,0.6410725911458334,38,143
ANY,0.9989126920700073,0.10552300347222222,0.09745279947916667,0.11216905381944445,0.10233561197916667,1,144
TENDONS,0.9988834261894226,0.3843858506944444,0.7924397786458334,0.3993055555555556,0.7969156901041666,43,145
WITHOUT,0.9988695979118347,0.17252604166666666,0.12186686197916667,0.1860894097222222,0.1263427734375,1,146
COLUMN,0.9988641738891602,0.13387044270833334,0.09765625,0.1470269097222222,0.10213216145833333,1,147
THAN,0.9988478422164917,0.1308865017361111,0.19185384114583334,0.1388888888888889,0.19734700520833334,0,148
PER,0.9988242983818054,0.12681749131944445,0.223388671875,0.13346354166666666,0.2288818359375,10,149
FLOOR,0.9988210797309875,0.46630859375,0.9318033854166666,0.489501953125,0.93994140625,54,150
/,0.9988106489181519,0.5585394965277778,0.4878743489583333,0.5597601996527778,0.4901123046875,35,151
TENDON,0.9988052845001221,0.05262586805555555,0.2337646484375,0.06537543402777778,0.23824055989583334,10,152
BANDED,0.9987881779670715,0.3337944878472222,0.7381184895833334,0.3462727864583333,0.7425944010416666,43,153
4,0.9987351298332214,0.5954318576388888,0.3997802734375,0.5978732638888888,0.4024251302083333,25,154
X.1,0.9987302422523499,0.4683430989583333,0.16072591145833334,0.4791937934027778,0.17130533854166666,4,155
IG,0.9987301230430603,0.10416666666666667,0.19917805989583334,0.10728624131944445,0.2044677734375,1,156
EDGES,0.9987188577651978,0.1156955295138889,0.1678466796875,0.12586805555555555,0.17252604166666666,11,157
2.,0.9986949563026428,0.044352213541666664,0.0628662109375,0.048149956597222224,0.06876627604166667,0,158
DRAWING,0.9986879229545593,0.15516493055555555,0.04638671875,0.16886393229166666,0.050862630208333336,1,159
ALL,0.9986810088157654,0.06551106770833333,0.06327311197916667,0.07147894965277778,0.068359375,0,160
1,0.9986672401428223,0.4665798611111111,0.4347737630208333,0.4673936631944444,0.4361979166666667,24,161
TENDONS,0.9986571073532104,0.7173665364583334,0.7914225260416666,0.732421875,0.7965087890625,46,162
COLUMN,0.9986334443092346,0.05262586805555555,0.09012858072916667,0.06591796875,0.09521484375,0,163
EOR,0.9986265897750854,0.08260091145833333,0.1287841796875,0.08924696180555555,0.13427734375,0,164
PLACING,0.9985987544059753,0.07080078125,0.10498046875,0.0839572482638889,0.10945638020833333,0,165
AND,0.9985886216163635,0.12030707465277778,0.10477701822916667,0.126953125,0.10965983072916667,1,166
PERPE,0.9985635876655579,0.128173828125,0.167236328125,0.1388888888888889,0.17313639322916666,10,167
ERMIT,0.9984815716743469,0.9375,0.6441243489583334,0.9471842447916666,0.6494140625,39,168
BE,0.9984727501869202,0.18324110243055555,0.08992513020833333,0.18758138020833334,0.09541829427083333,1,169
SPECIAL,0.9984238147735596,0.08829752604166667,0.0537109375,0.101318359375,0.058186848958333336,0,170
/,0.9983693957328796,0.7444932725694444,0.10721842447916667,0.7477484809027778,0.11454264322916667,7,171
1.75,0.9983429908752441,0.4641384548611111,0.7289632161458334,0.4717339409722222,0.7346598307291666,44,172
NOT,0.9983377456665039,0.13142903645833334,0.18452962239583334,0.13834635416666666,0.19022623697916666,10,173
BE,0.9982917904853821,0.16099717881944445,0.19185384114583334,0.16560872395833334,0.19734700520833334,1,174
ETC.,0.9982485771179199,0.17347547743055555,0.14363606770833334,0.18025716145833334,0.14851888020833334,1,175
B,0.9982417821884155,0.2596028645833333,0.2852376302083333,0.2640787760416667,0.2945963541666667,12,176
BU,0.9982391595840454,0.135498046875,0.1287841796875,0.1388888888888889,0.13448079427083334,0,177
(,0.9982315897941589,0.1376681857638889,0.16072591145833334,0.1388888888888889,0.16459147135416666,10,178
BANDED,0.998230516910553,0.6301540798611112,0.784912109375,0.6429036458333334,0.7899983723958334,55,179
SLAB,0.9981532692909241,0.08246527777777778,0.0311279296875,0.0930447048611111,0.037027994791666664,0,180
1.75,0.9981445074081421,0.7029893663194444,0.760498046875,0.7103135850694444,0.7661946614583334,46,181
BE,0.9980849027633667,0.09955512152777778,0.23335774739583334,0.10416666666666667,0.2386474609375,10,182
1,0.9980366826057434,0.4090711805555556,0.618896484375,0.4104275173611111,0.6207275390625,33,183
STAMP:,0.9980121850967407,0.9384494357638888,0.7234700520833334,0.9493001302083334,0.7273356119791666,48,184
TTP/TLT,0.9980061650276184,0.9458279079861112,0.6193033854166666,0.9596625434027778,0.6243896484375,39,185
1.75,0.9979427456855774,0.703125,0.706787109375,0.7107204861111112,0.7124837239583334,46,186
TO,0.9978477954864502,0.06415473090277778,0.1043701171875,0.0686306423611111,0.10986328125,0,187
TO,0.9978306889533997,0.06415473090277778,0.206298828125,0.0686306423611111,0.2117919921875,10,188
THE,0.9977776408195496,0.052490234375,0.19938151041666666,0.05886501736111111,0.20426432291666666,10,189
TENDONS,0.9977478384971619,0.4885525173611111,0.7914225260416666,0.5036078559027778,0.7965087890625,44,190
BANDED,0.9977449178695679,0.7196723090277778,0.784912109375,0.732421875,0.7899983723958334,46,191
BANDED,0.9977293610572815,0.09358723958333333,0.17496744791666666,0.10633680555555555,0.1800537109375,0,192
1.75,0.9977117776870728,0.703125,0.7289632161458334,0.7107204861111112,0.7346598307291666,46,193
5.5,0.9976968169212341,0.5269368489583334,0.2842203776041667,0.533447265625,0.2909342447916667,15,194
(3),0.9976595640182495,0.4816351996527778,0.3025309244791667,0.4869249131944444,0.3102620442708333,14,195
1.75,0.9975492358207703,0.7040744357638888,0.6418863932291666,0.711669921875,0.6473795572916666,36,196
TENDON,0.9973694086074829,0.0783962673611111,0.1995849609375,0.09114583333333333,0.20406087239583334,0,197
TENDONS,0.9973209500312805,0.5723741319444444,0.7920328776041666,0.587158203125,0.7965087890625,45,198
HANGER,0.9972056746482849,0.1416015625,0.1434326171875,0.15462239583333334,0.14851888020833334,1,199
NSIONED,0.997186005115509,0.5221896701388888,0.931396484375,0.5540635850694444,0.9401448567708334,55,200
THAN,0.9971466660499573,0.16276041666666666,0.1849365234375,0.17103407118055555,0.18961588541666666,1,201
"EPOXY,",0.997126042842865,0.08246527777777778,0.11454264322916667,0.09385850694444445,0.11983235677083333,0,202
EXCESSIVE,0.9969678521156311,0.1144748263888889,0.09765625,0.1312934027777778,0.10213216145833333,1,203
4,0.9969570636749268,0.6722005208333334,0.487060546875,0.6742350260416666,0.4905192057291667,36,204
4/26/17,0.9968608617782593,0.9459635416666666,0.3279622395833333,0.9756673177083334,0.3401692708333333,19,205
BANDED,0.9968557357788086,0.5745442708333334,0.7851155598958334,0.5872938368055556,0.7902018229166666,55,206
THE,0.996819019317627,0.16276041666666666,0.16743977864583334,0.16927083333333334,0.17293294270833334,1,207
3.,0.9967867136001587,0.044623480902777776,0.07303873697916667,0.048014322916666664,0.07832845052083333,0,208
NOTES.,0.9967796206474304,0.1015896267361111,0.24088541666666666,0.11271158854166667,0.245361328125,10,209
PLACING,0.9967595934867859,0.07080078125,0.20670572916666666,0.08409288194444445,0.211181640625,10,210
THAN,0.9967162609100342,0.06903754340277778,0.09765625,0.07703993055555555,0.10233561197916667,0,211
"INSERTS,",0.9967117309570312,0.1567925347222222,0.14363606770833334,0.17103407118055555,0.14872233072916666,1,212
BUILDING,0.9966891407966614,0.1357693142361111,0.12898763020833334,0.15028211805555555,0.13407389322916666,1,213
8.,0.9966763257980347,0.044487847222222224,0.22318522135416666,0.048149956597222224,0.22908528645833334,10,214
NOTES,0.9964450001716614,0.10606553819444445,0.0311279296875,0.12030707465277778,0.037027994791666664,1,215
E.1,0.9962561130523682,0.8368598090277778,0.6648763020833334,0.8528645833333334,0.6756591796875,37,216
16',0.9961735606193542,0.6201171875,0.9537760416666666,0.6255425347222222,0.9598795572916666,55,217
FIRE,0.9961507320404053,0.09412977430555555,0.13631184895833334,0.10118272569444445,0.14119466145833334,0,218
PERMITTED.,0.9961308240890503,0.1052517361111111,0.12898763020833334,0.12342664930555555,0.13407389322916666,0,219
"EXPANSION,",0.9961158037185669,0.096435546875,0.11474609375,0.11528862847222222,0.11983235677083333,0,220
T,0.9961038827896118,0.9375,0.8732096354166666,0.9427083333333334,0.8827718098958334,59,221
