value,confidence,x1,y1,x2,y2,tile_id,word_idx
)),0.8537279367446899,0.625,0.7853190104166666,0.62744140625,0.7904052734375,56,443
O,0.8517330288887024,0.2762858072916667,0.4823811848958333,0.2787272135416667,0.4872639973958333,22,444
MINIMUM,0.8517098426818848,0.05262586805555555,0.16805013020833334,0.0661892361111111,0.17252604166666666,0,445
SLAB,0.8454497456550598,0.5562337239583334,0.931396484375,0.5738661024305556,0.9403483072916666,55,446
4,0.8449361324310303,0.45166015625,0.4923502604166667,0.4541015625,0.4947916666666667,24,447
FOR,0.844268262386322,0.0698513454861111,0.19938151041666666,0.07622612847222222,0.20426432291666666,10,448
"5'-0""OC",0.840400755405426,0.3270128038194444,0.3466796875,0.3411187065972222,0.3525797526041667,13,449
-,0.8386640548706055,0.5558268229166666,0.3175862630208333,0.5635579427083334,0.330810546875,15,450
-,0.8384270071983337,0.9431966145833334,0.3226725260416667,0.9524197048611112,0.3273518880208333,28,451
D.1,0.8341023921966553,0.836181640625,0.5478922526041666,0.8531358506944444,0.5594889322916666,37,452
BANDED,0.8328652381896973,0.1715766059027778,0.16805013020833334,0.18391927083333334,0.17252604166666666,1,453
-,0.8275534510612488,0.9391276041666666,0.27099609375,0.9400770399305556,0.2730305989583333,18,454
XXXX,0.827157735824585,0.509033203125,0.3794352213541667,0.5145941840277778,0.3824869791666667,24,455
-,0.8271251916885376,0.3553602430555556,0.6827799479166666,0.3564453125,0.6852213541666666,43,456
NSPECTION,0.8149996995925903,0.10362413194444445,0.0537109375,0.1220703125,0.058186848958333336,0,457
IBLE,0.8148078322410583,0.10416666666666667,0.07283528645833333,0.11176215277777778,0.07832845052083333,1,458
A,0.8120257258415222,0.3559027777777778,0.3623453776041667,0.3580729166666667,0.3641764322916667,13,459
5/S3.3.,0.8101754784584045,0.07378472222222222,0.21341959635416666,0.0863986545138889,0.21952311197916666,10,460
"PROTECTION,",0.8093376755714417,0.10416666666666667,0.13590494791666666,0.12383355034722222,0.14180501302083334,1,461
à,0.8074467778205872,0.4165310329861111,0.3460693359375,0.4176161024305556,0.3476969401041667,13,462
41,0.8052868843078613,0.579833984375,0.9547932942708334,0.582275390625,0.9586588541666666,55,463
I,0.8048958778381348,0.45654296875,0.7000732421875,0.4573567708333333,0.7017008463541666,44,464
(3),0.8036620020866394,0.5726453993055556,0.2933756510416667,0.5780707465277778,0.3009033203125,15,465
-,0.8031162023544312,0.7520887586805556,0.6813557942708334,0.7529025607638888,0.6829833984375,46,466
-,0.8008098602294922,0.9381781684027778,0.2650960286458333,0.9389919704861112,0.2663167317708333,18,467
TENDONS,0.7987809777259827,0.05262586805555555,0.19246419270833334,0.0674099392361111,0.19673665364583334,10,468
SIONAL,0.7986781001091003,0.9375,0.31494140625,0.9509819878472222,0.3243001302083333,19,469
POST-TENSIONED,0.7984066605567932,0.4923502604166667,0.9315999348958334,0.5540635850694444,0.9401448567708334,54,470
-,0.7979337573051453,0.7245551215277778,0.555419921875,0.7328287760416666,0.5680338541666666,36,471
SLAB.,0.7976400256156921,0.08368598090277778,0.12186686197916667,0.09236653645833333,0.12654622395833334,0,472
a,0.7974022626876831,0.2754720052083333,0.6136067708333334,0.2768283420138889,0.6156412760416666,32,473
REINFORCING,0.7968100905418396,0.06239149305555555,0.22379557291666666,0.08314344618055555,0.228271484375,10,474
26'-2/2,0.7964080572128296,0.6926812065972222,0.13773600260416666,0.7080078125,0.147705078125,6,475
:,0.7952369451522827,0.26611328125,0.4838053385416667,0.267333984375,0.48583984375,32,476
NEEP,0.79355388879776,0.10416666666666667,0.19185384114583334,0.11244032118055555,0.19734700520833334,11,477
(3),0.792089581489563,0.5646430121527778,0.2622477213541667,0.5692545572916666,0.2693684895833333,15,478
SHEFT,0.7916736006736755,0.9129503038194444,0.8298746744791666,0.9232584635416666,0.8333333333333334,48,479
"16'-0""",0.7879486083984375,0.6216091579861112,0.1409912109375,0.6336805555555556,0.1470947265625,5,480
-,0.7861648201942444,0.5300564236111112,0.3483072916666667,0.5308702256944444,0.3499348958333333,15,481
à,0.7855876684188843,0.4252115885416667,0.7631429036458334,0.4269748263888889,0.7666015625,44,482
O,0.7854959964752197,0.2762858072916667,0.7875569661458334,0.2783203125,0.7906087239583334,42,483
PERPENDICULAR,0.7841953635215759,0.1284450954861111,0.16805013020833334,0.1544867621527778,0.17252604166666666,1,484
A,0.7825761437416077,0.4256184895833333,0.7322184244791666,0.4264322916666667,0.7334391276041666,43,485
a,0.7802445292472839,0.3228081597222222,0.3483072916666667,0.3243001302083333,0.350341796875,12,486
L,0.7774742841720581,0.9201388888888888,0.14139811197916666,0.933837890625,0.17232259114583334,8,487
"5'-0""OC",0.7764528393745422,0.3270128038194444,0.477294921875,0.3411187065972222,0.4833984375,23,488
"5'-0""OC",0.7746696472167969,0.3270128038194444,0.6331380208333334,0.3409830729166667,0.6390380859375,32,489
,0.7698586583137512,0.5206976996527778,0.545654296875,0.5220540364583334,0.5470784505208334,34,490
-,0.7694039344787598,0.9444715711805556,0.3127034505208333,0.9475911458333334,0.3153483072916667,29,491
"NSION,",0.7671314477920532,0.10416666666666667,0.11393229166666667,0.11542426215277778,0.12064615885416667,1,492
A,0.7586169242858887,0.452880859375,0.7352701822916666,0.4550509982638889,0.7371012369791666,44,493
(3),0.7583444714546204,0.7685004340277778,0.5881754557291666,0.7740614149305556,0.5959065755208334,37,494
S,0.7574694752693176,0.5094401041666666,0.3470865885416667,0.5106608072916666,0.3493245442708333,24,495
POST-TENSIONING,0.7529654502868652,0.05276150173611111,0.24088541666666666,0.08219401041666667,0.245361328125,10,496
t,0.7526652216911316,0.4098849826388889,0.7777913411458334,0.4117838541666667,0.7806396484375,43,497
-,0.7519684433937073,0.3641764322916667,0.3489176432291667,0.3655327690972222,0.3507486979166667,23,498
(4),0.7464430928230286,0.3191460503472222,0.6911214192708334,0.3236219618055556,0.6978352864583334,43,499
TENDONS.,0.74631267786026,0.16031901041666666,0.10498046875,0.17618815104166666,0.10945638020833333,1,500
I,0.7457990050315857,0.4672580295138889,0.64453125,0.4680718315972222,0.6461588541666666,34,501
ARCHITECTURAL,0.744708240032196,0.142822265625,0.0634765625,0.16805013020833334,0.06795247395833333,1,502
-,0.7414829134941101,0.9600694444444444,0.31005859375,0.9608832465277778,0.311279296875,19,503
-,0.7372757792472839,0.4154459635416667,0.3481038411458333,0.4178873697916667,0.3521728515625,23,504
-,0.732134222984314,0.277099609375,0.2553304036458333,0.2779134114583333,0.2567545572916667,12,505
TITLE:,0.7315768599510193,0.9236653645833334,0.830078125,0.9327528211805556,0.8345540364583334,58,506
HORIZONTAL,0.7278221845626831,0.11786566840277778,0.20670572916666666,0.13753255208333334,0.211181640625,10,507
GREATER,0.7264710664749146,0.14662000868055555,0.18513997395833334,0.1605902777777778,0.18961588541666666,1,508
5',0.7251318097114563,0.550537109375,0.15279134114583334,0.555419921875,0.1580810546875,4,509
K,0.7248660326004028,0.40283203125,0.7236735026041666,0.4082573784722222,0.7261149088541666,43,510
Lr,0.7213428020477295,0.2761501736111111,0.3578694661458333,0.2780490451388889,0.3617350260416667,12,511
AND,0.7182033658027649,0.14417860243055555,0.07283528645833333,0.1510959201388889,0.07832845052083333,1,512
"1'-8""",0.716227114200592,0.7573784722222222,0.14058430989583334,0.7674153645833334,0.14750162760416666,7,513
,0.7157398462295532,0.8344184027777778,0.675048828125,0.8368598090277778,0.6768798828125,37,514
9,0.7126691341400146,0.6521267361111112,0.5423990885416666,0.6549750434027778,0.5462646484375,35,515
-,0.7104424834251404,0.7420518663194444,0.6268310546875,0.7439507378472222,0.6304931640625,36,516
POST-TENSIONED,0.708402951558431,0.12953016493055555,0.10498046875,0.15787760416666666,0.10945638020833333,1,517
1,0.7060152888298035,0.511474609375,0.4860432942708333,0.5128309461805556,0.4878743489583333,24,518
"5'-0""OC",0.7033795118331909,0.3270128038194444,0.4246012369791667,0.3411187065972222,0.4307047526041667,22,519
TENDONS,0.7002323269844055,0.08232964409722222,0.16805013020833334,0.09697808159722222,0.17252604166666666,10,520
U,0.6976402401924133,0.5122884114583334,0.7637532552083334,0.5137803819444444,0.7657877604166666,44,521
X,0.6922215223312378,0.2669270833333333,0.4866536458333333,0.2684190538194444,0.4886881510416667,32,522
-,0.6899919509887695,0.6514485677083334,0.6190999348958334,0.6528049045138888,0.6205240885416666,36,523
POST-IENENSIONED,0.6886929869651794,0.06130642361111111,0.15096028645833334,0.08965386284722222,0.15543619791666666,0,524
-,0.6882969737052917,0.9436577690972222,0.3131103515625,0.9450141059027778,0.3145345052083333,29,525
-,0.6838923692703247,0.8341471354166666,0.6034342447916666,0.8355034722222222,0.6058756510416666,37,526
PERMANENILY,0.6775475740432739,0.10633680555555555,0.2337646484375,0.1291232638888889,0.238037109375,10,527
TENDONS,0.6755787134170532,0.4888237847222222,0.3035481770833333,0.5040147569444444,0.3086344401041667,14,528
1'-,0.6721412539482117,0.7579210069444444,0.14139811197916666,0.7634819878472222,0.146484375,6,529
"5'-4)2""",0.6713136434555054,0.5498589409722222,0.1507568359375,0.5638292100694444,0.16092936197916666,5,530
#,0.6711219549179077,0.7450358072916666,0.6732177734375,0.7470703125,0.6760660807291666,37,531
"MECHANICAL,",0.6711215376853943,0.16954210069444445,0.1287841796875,0.191650390625,0.13448079427083334,1,532
POST-IENSIONED,0.6699970165888468,0.13142903645833334,0.1220703125,0.1596408420138889,0.1263427734375,1,533
:,0.6659793257713318,0.2754720052083333,0.7855224609375,0.2768283420138889,0.7875569661458334,42,534
6,0.6625098586082458,0.9372287326388888,0.09501139322916667,0.9444173177083334,0.11800130208333333,8,535
EGISTERED,0.658626914024353,0.9375,0.3055826822916667,0.9573567708333334,0.3175862630208333,19,536
a,0.6520740389823914,0.9589301215277778,0.3096516927083333,0.9609646267361112,0.3125,18,537
REINFORCING,0.6491267681121826,0.1535373263888889,0.22379557291666666,0.17442491319444445,0.228271484375,11,538
HORIZONIAL,0.6479640007019043,0.11773003472222222,0.20670572916666666,0.1372612847222222,0.211181640625,11,539
TENDONS,0.6478686928749084,0.325927734375,0.5485026041666666,0.3409830729166667,0.5535888671875,32,540
TENDONS,0.6387490034103394,0.325927734375,0.6266276041666666,0.3409830729166667,0.6317138671875,33,541
TENDONS,0.6369562149047852,0.3260633680555556,0.3403727213541667,0.3408474392361111,0.3448486328125,22,542
"5'-0""0C",0.6323321461677551,0.3270128038194444,0.3466796875,0.3411187065972222,0.3525797526041667,23,543
"14-4)2""",0.6309266686439514,0.5308702256944444,0.1373291015625,0.5464680989583334,0.14811197916666666,5,544
0,0.6294901967048645,0.7420518663194444,0.6689453125,0.7444932725694444,0.6728108723958334,47,545
RESPONSIBLE,0.6289108395576477,0.08965386284722222,0.07344563802083333,0.1113552517361111,0.07792154947916667,0,546
"PLUMBING,",0.6276514530181885,0.0747341579861111,0.13671875,0.091552734375,0.14119466145833334,0,547
AND,0.6272883415222168,0.09507921006944445,0.06327311197916667,0.10172526041666667,0.06815592447916667,0,548
E.,0.6233402490615845,0.9296332465277778,0.8298746744791666,0.9327528211805556,0.8333333333333334,48,549
ONDUIT,0.6226926445960999,0.10416666666666667,0.1434326171875,0.11474609375,0.14872233072916666,1,550
I,0.622602641582489,0.9518771701388888,0.323486328125,0.953369140625,0.3255208333333333,28,551
C,0.6206050515174866,0.2762858072916667,0.3497314453125,0.2781846788194444,0.3525797526041667,12,552
DIBEL,0.6195588111877441,0.9480794270833334,0.260009765625,0.9609646267361112,0.2734375,18,553
à,0.6173363924026489,0.9590657552083334,0.2707926432291667,0.9604220920138888,0.272216796875,18,554
ABBREVIATIONS,0.6160397529602051,0.05276150173611111,0.0537109375,0.076904296875,0.058186848958333336,0,555
POST-TENSIONED,0.6147008339564005,0.04503038194444445,0.031534830729166664,0.08110894097222222,0.03662109375,0,556
0,0.6129828691482544,0.5205620659722222,0.42236328125,0.523681640625,0.4307047526041667,24,557
STRUCTURAL,0.6116303205490112,0.9262424045138888,0.8477783203125,0.9657118055555556,0.855712890625,58,558
REINFORCING,0.6112232804298401,0.086669921875,0.10498046875,0.10755750868055555,0.1092529296875,0,559
I,0.6092607378959656,0.5129665798611112,0.6752522786458334,0.5141872829861112,0.677490234375,44,560
XX,0.608266294002533,0.5268012152777778,0.4178873697916667,0.5289713541666666,0.4201253255208333,25,561
-,0.6052134037017822,0.9376356336805556,0.2659098307291667,0.9384494357638888,0.2671305338541667,18,562
:,0.6041748523712158,0.4254828559027778,0.7474772135416666,0.4267035590277778,0.7523600260416666,44,563
-,0.5959944128990173,0.9316677517361112,0.42724609375,0.93505859375,0.4317220052083333,28,564
-,0.5947366952896118,0.6517198350694444,0.7198079427083334,0.6545681423611112,0.7269287109375,46,565
,0.5945999622344971,0.13753255208333334,0.16072591145833334,0.1388888888888889,0.1654052734375,0,566
C,0.594412624835968,0.4151746961805556,0.2777099609375,0.4172092013888889,0.2803548177083333,13,567
.,0.5935971736907959,0.9322102864583334,0.2707926432291667,0.9330240885416666,0.2720133463541667,18,568
9'-7)2,0.5916838645935059,0.5759006076388888,0.13753255208333334,0.5890570746527778,0.147705078125,5,569
4,0.5895485281944275,0.5211046006944444,0.4475911458333333,0.5225965711805556,0.4496256510416667,25,570
U,0.5869920253753662,0.9581298828125,0.94183349609375,0.96148681640625,0.950164794921875,69,571
XCESSIVE,0.5848893523216248,0.11461046006944445,0.09765625,0.13142903645833334,0.10213216145833333,0,572
-,0.5824584364891052,0.5300564236111112,0.3489176432291667,0.5308702256944444,0.3501383463541667,25,573
1,0.5809075236320496,0.5574544270833334,0.7309977213541666,0.5589463975694444,0.7334391276041666,45,574
STRESSED.,0.5796846747398376,0.13427734375,0.17537434895833334,0.15123155381944445,0.17964680989583334,11,575
TENDONS,0.577618420124054,0.1022677951388889,0.18513997395833334,0.1169162326388889,0.18961588541666666,10,576
S1.0-S1.3,0.571341335773468,0.07378472222222222,0.04638671875,0.09073893229166667,0.050862630208333336,0,577
"4'-0""OC",0.5705358386039734,0.3268771701388889,0.6982421875,0.3411187065972222,0.704345703125,43,578
to,0.5693796873092651,0.2760145399305556,0.7293701171875,0.2788628472222222,0.7350667317708334,42,579
"4'-0""0C",0.5656638145446777,0.3770616319444444,0.7505289713541666,0.3911675347222222,0.7564290364583334,43,580
8,0.5652650594711304,0.9356011284722222,0.062052408854166664,0.9453667534722222,0.08524576822916667,8,581
I,0.5571094751358032,0.3640407986111111,0.3452555338541667,0.3660753038194444,0.3487141927083333,23,582
,0.553053081035614,0.5464680989583334,0.15767415364583334,0.5491807725694444,0.16133626302083334,5,583
OC,0.5509945154190063,0.3624131944444444,0.4160563151041667,0.3644476996527778,0.4189046223958333,23,584
1O,0.5505296587944031,0.5963812934027778,0.5423990885416666,0.5995008680555556,0.5458577473958334,35,585
X,0.5502438545227051,0.5738661024305556,0.5670166015625,0.574951171875,0.5686442057291666,35,586
/,0.5501313209533691,0.5122884114583334,0.7368977864583334,0.5136447482638888,0.7387288411458334,44,587
a,0.5484911799430847,0.3224012586805556,0.4787190755208333,0.3244357638888889,0.4813639322916667,32,588
LEVATIONS,0.5442080497741699,0.10416666666666667,0.0634765625,0.12247721354166667,0.06795247395833333,0,589
"1/2"".",0.543647050857544,0.0796169704861111,0.09663899739583333,0.08856879340277778,0.10355631510416667,0,590
7,0.5432316660881042,0.5666775173611112,0.13203938802083334,0.5677625868055556,0.1336669921875,5,591
io,0.5389178395271301,0.8345540364583334,0.48828125,0.83740234375,0.49560546875,27,592
COI,0.5376057624816895,0.13346354166666666,0.0970458984375,0.1388888888888889,0.10274251302083333,0,593
@,0.530917763710022,0.3224012586805556,0.426025390625,0.3244357638888889,0.4288736979166667,22,594
"16'-8""",0.5305600166320801,0.3793674045138889,0.1409912109375,0.3913031684027778,0.1470947265625,3,595
*,0.5299051403999329,0.9331597222222222,0.2689615885416667,0.9342447916666666,0.2705891927083333,18,596
3,0.5285317897796631,0.7291666666666666,0.5609130859375,0.7318793402777778,0.56640625,37,597
SPACING,0.528381884098053,0.0937228732638889,0.1995849609375,0.10701497395833333,0.20406087239583334,10,598
ELEVATIONS,0.5252676010131836,0.10416666666666667,0.06327311197916667,0.12261284722222222,0.068359375,1,599
STAGING,0.5219399333000183,0.1532660590277778,0.07303873697916667,0.16642252604166666,0.078125,1,600
-,0.5145410299301147,0.8342827690972222,0.6044514973958334,0.8378092447916666,0.6203206380208334,38,601
29'-5/2,0.5132388472557068,0.4570855034722222,0.137939453125,0.4728190104166667,0.147705078125,4,602
3,0.5130370259284973,0.8341471354166666,0.6036376953125,0.8382161458333334,0.6205240885416666,37,603
8,0.5121598243713379,0.5281575520833334,0.3851318359375,0.5293782552083334,0.3889973958333333,25,604
N,0.5065970420837402,0.9361436631944444,0.039469401041666664,0.9459092881944444,0.0579833984375,8,605
-,0.5062308311462402,0.9341091579861112,0.1324462890625,0.947265625,0.17720540364583334,8,606
"Y8""",0.5034438967704773,0.4515245225694444,0.9454345703125,0.4592556423611111,0.9566243489583334,54,607
-,0.5031456351280212,0.9332953559027778,0.2699788411458333,0.9341091579861112,0.2711995442708333,18,608
IS,0.5000075101852417,0.7291666666666666,0.7916259765625,0.732421875,0.7963053385416666,57,609
a,0.49885186553001404,0.9322102864583334,0.2691650390625,0.9337022569444444,0.2714029947916667,18,610
e,0.49470052123069763,0.96142578125,0.3037516276041667,0.9640028211805556,0.3082275390625,19,611
I,0.4930478036403656,0.5121527777777778,0.2864583333333333,0.5143229166666666,0.2891031901041667,14,612
S,0.489553838968277,0.4257541232638889,0.7566324869791666,0.4265679253472222,0.7578531901041666,43,613
Imr,0.47866183519363403,0.9376898871527778,0.3218587239583333,0.9547797309027778,0.3293863932291667,19,614
2,0.47593194246292114,0.7419162326388888,0.6660970052083334,0.74462890625,0.6703694661458334,47,615
"V8""",0.47562646865844727,0.4513888888888889,0.945556640625,0.4593912760416667,0.9567464192708334,64,616
2,0.4732508957386017,0.2756076388888889,0.625,0.2794053819444444,0.631103515625,42,617
,0.4686444401741028,0.7412380642361112,0.7161458333333334,0.7447645399305556,0.7230631510416666,47,618
a,0.4629925787448883,0.9476725260416666,0.3232828776041667,0.9518771701388888,0.3275553385416667,18,619
6,0.4534377455711365,0.7412380642361112,0.665283203125,0.745849609375,0.673828125,36,620
-,0.451399564743042,0.4253472222222222,0.7562255859375,0.4269748263888889,0.762939453125,44,621
3,0.44889846444129944,0.5113389756944444,0.6162516276041666,0.5148654513888888,0.6211344401041666,34,622
-,0.4460085928440094,0.9604220920138888,0.3092447916666667,0.9612358940972222,0.3104654947916667,18,623
à,0.44501814246177673,0.4253472222222222,0.7253011067708334,0.4265679253472222,0.7281494140625,44,624
-,0.43859946727752686,0.5126953125,0.6789143880208334,0.5145941840277778,0.6821695963541666,44,625
I,0.4282712936401367,0.9407552083333334,0.07954915364583333,0.9415690104166666,0.08076985677083333,8,626
D,0.42432326078414917,0.7411024305555556,0.7159423828125,0.7450358072916666,0.7236735026041666,46,627
8,0.42056217789649963,0.5093044704861112,0.3548177083333333,0.5105251736111112,0.3586832682291667,24,628
2,0.41822391748428345,0.740966796875,0.6209309895833334,0.7449001736111112,0.6288655598958334,36,629
L,0.4121769070625305,0.4093424479166667,0.7175699869791666,0.4119194878472222,0.7204182942708334,43,630
LE,0.4075058698654175,0.5137803819444444,0.6864420572916666,0.5159505208333334,0.6894938151041666,44,631
14-4)2,0.40457701683044434,0.5308702256944444,0.1373291015625,0.5467393663194444,0.14811197916666666,4,632
&,0.3977464437484741,0.5280219184027778,0.3912353515625,0.5296495225694444,0.3959147135416667,24,633
5,0.38976016640663147,0.601806640625,0.7765706380208334,0.6035698784722222,0.7781982421875,45,634
19,0.3880791962146759,0.5844455295138888,0.413818359375,0.5879720052083334,0.421142578125,25,635
1),0.3821732699871063,0.5617947048611112,0.152587890625,0.5631510416666666,0.15462239583333334,5,636
0,0.3819756507873535,0.5257161458333334,0.3800455729166667,0.5272081163194444,0.3818766276041667,25,637
4,0.3811129629611969,0.9327528211805556,0.2707926432291667,0.9335666232638888,0.2720133463541667,18,638
5,0.37772104144096375,0.5277506510416666,0.390625,0.5299207899305556,0.3965250651041667,25,639
a,0.37407103180885315,0.9438747829861112,0.323486328125,0.9490288628472222,0.3275553385416667,18,640
L,0.36077067255973816,0.5472819010416666,0.15848795572916666,0.5483669704861112,0.16011555989583334,4,641
C,0.3570996820926666,0.2761501736111111,0.6243896484375,0.2785915798611111,0.6282552083333334,32,642
*,0.3467263877391815,0.5094401041666666,0.4935709635416667,0.5105251736111112,0.4947916666666667,24,643
ENGIN,0.3466090261936188,0.9505208333333334,0.3086344401041667,0.9620496961805556,0.3224690755208333,18,644
-,0.3450714945793152,0.9384494357638888,0.2640787760416667,0.9392632378472222,0.2652994791666667,18,645
a,0.34463346004486084,0.4256184895833333,0.7476806640625,0.4267035590277778,0.7513427734375,43,646
,0.335218608379364,0.9312608506944444,0.2754720052083333,0.9368218315972222,0.2852376302083333,18,647
2,0.32799431681632996,0.4094780815972222,0.7234700520833334,0.4116482204861111,0.7261149088541666,43,648
%,0.3250676989555359,0.4257541232638889,0.7517496744791666,0.4265679253472222,0.7529703776041666,44,649
CNSIONAL,0.3238096237182617,0.9315321180555556,0.31005859375,0.9520128038194444,0.3257242838541667,18,650
-,0.32139772176742554,0.5539279513888888,0.9495035807291666,0.5547417534722222,0.9507242838541666,54,651
-,0.3198513984680176,0.8355034722222222,0.4831949869791667,0.8367241753472222,0.4852294921875,37,652
N,0.3038475513458252,0.5284288194444444,0.3851318359375,0.5293782552083334,0.3871663411458333,24,653
1,0.29482629895210266,0.7427300347222222,0.7222493489583334,0.7439507378472222,0.7246907552083334,46,654
a,0.288530558347702,0.6936306423611112,0.5092366536458334,0.70556640625,0.5259195963541666,36,655
t,0.2781038284301758,0.7405598958333334,0.6644694010416666,0.748291015625,0.6760660807291666,37,656
L,0.2696223556995392,0.8348253038194444,0.4890950520833333,0.8371310763888888,0.49560546875,28,657
USIONAL,0.25782573223114014,0.9309895833333334,0.3125,0.9520128038194444,0.3255208333333333,28,658
ENDIN,0.2498132437467575,0.950439453125,0.3086344401041667,0.9619683159722222,0.3226725260416667,19,659
,0.2226557731628418,0.4256184895833333,0.7720947265625,0.4265679253472222,0.7733154296875,43,660
DIPLA,0.21143347024917603,0.9474555121527778,0.2587890625,0.9637315538194444,0.2779134114583333,19,661
23,0.2110500931739807,0.6716579861111112,0.4770914713541667,0.679931640625,0.4892985026041667,36,662
XX,0.17703019082546234,0.509033203125,0.362548828125,0.5109320746527778,0.3645833333333333,14,663
2o,0.133737251162529,0.6716579861111112,0.4768880208333333,0.679931640625,0.4892985026041667,26,664
MN,0.13263988494873047,0.9375,0.3188069661458333,0.958984375,0.3306070963541667,29,665
